City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
2,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Skibbereen,IE,62.4,overcast clouds,51.55,-9.2667,The West Cork Hotel
6,Mandera,KE,82.85,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
9,Jemnice,CZ,61.95,overcast clouds,49.019,15.5699,Zdeněk Kolibáč
10,Ghanzi,BW,57.4,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
11,Dawei,MM,76.91,moderate rain,14.0833,98.2,Hotel Dawei
12,Ochakiv,UA,77.14,clear sky,46.6128,31.5498,Briz
13,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
14,Marawi,PH,71.65,overcast clouds,7.9986,124.2928,Derogongan Residence
19,Vrangel,RU,71.2,light rain,42.7297,133.0839,"Отель ""БАЛИ"""
20,Peruibe,BR,64.22,broken clouds,-24.32,-46.9983,Hotel Pousada Xapuri
22,Jamestown,US,69.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
23,Havre-Saint-Pierre,CA,61.39,broken clouds,50.2334,-63.5986,Auberge Niapiskau
24,Busselton,AU,52.56,overcast clouds,-33.65,115.3333,Observatory Guest House
25,Salalah,OM,75.63,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
26,Chumphon,TH,73.74,overcast clouds,10.3333,98.8333,สกาน จ๋า.
27,College,US,70.09,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
28,Vaini,TO,71.76,light rain,-21.2,-175.2,Keleti Beach Resort
29,Rikitea,PF,69.33,overcast clouds,-23.1203,-134.9692,People ThankYou
30,Hermanus,ZA,57.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
33,Port Elizabeth,ZA,59.29,scattered clouds,-33.918,25.5701,39 On Nile Guest House
34,Kodiak,US,58.51,haze,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
35,Arraial Do Cabo,BR,78.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
40,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
41,Joshimath,IN,72.43,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
44,Mar Del Plata,AR,55.09,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
46,Bredasdorp,ZA,56.52,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
48,Lazaro Cardenas,MX,88.27,few clouds,17.9583,-102.2,quinta antigua
49,Bay Roberts,CA,73.65,few clouds,47.5999,-53.2648,Stonewall Inn
50,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
53,Cockburn Town,TC,82.44,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
54,Gidole,ET,58.66,scattered clouds,5.65,37.3667,Shallom mekaneyesus church
55,Sao Filipe,CV,76.23,few clouds,14.8961,-24.4956,Hotel Xaguate
56,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
57,Severo-Kurilsk,RU,52.14,clear sky,50.6789,156.125,Kak Doma
58,Yellowknife,CA,85.32,few clouds,62.456,-114.3525,The Explorer Hotel
59,Airai,TL,55.78,scattered clouds,-8.9266,125.4092,Juvinal Martin
61,Tuktoyaktuk,CA,71.6,broken clouds,69.4541,-133.0374,End of The Road Ltd.
62,Nkhotakota,MW,69.89,overcast clouds,-12.9274,34.2961,Sitima Inn
63,General Roca,AR,62.91,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
64,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
65,Cape Town,ZA,58.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
66,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
67,Norman Wells,CA,77.04,clear sky,65.282,-126.8329,Heritage Hotel
68,Terrace,CA,79.07,scattered clouds,54.5163,-128.6035,Northern Motor Inn
70,Ahipara,NZ,55.02,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
71,Castro,BR,57.2,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
72,Pasinler,TR,67.19,overcast clouds,39.9803,41.6764,Kır Evi (Dağa Yakın)
73,Kargasok,RU,51.71,few clouds,59.0556,80.8572,Hotel Kargasok
76,Butaritari,KI,82.99,few clouds,3.0707,172.7902,Isles Sunset Lodge
77,East London,ZA,56.34,clear sky,-33.0153,27.9116,Tu Casa
79,Carballo,ES,64.9,overcast clouds,43.213,-8.691,Pazo do Souto
80,Port Blair,IN,81.86,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
82,Hithadhoo,MV,81.45,overcast clouds,-0.6,73.0833,Scoop Guest House
85,Langxiang,CN,70.43,light rain,46.95,128.8833,Pearl Hotel
87,Pisco,PE,65.01,haze,-13.7,-76.2167,Hotel San Isidro Oficial
88,Andrews,US,82.42,broken clouds,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
90,Igbo Ora,NG,75.69,light rain,7.4333,3.2833,Pinkbell Inn
91,Khatanga,RU,62.56,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
92,Vestmannaeyjar,IS,52.79,mist,63.4427,-20.2734,Glamping & Camping
93,Reconquista,AR,69.44,clear sky,-29.15,-59.65,Grand Hotel
94,Florenville,BE,61.11,overcast clouds,49.6998,5.3074,La Roseraie. Gaume-Ardenne-lacuisine sur Semois.
95,Praia Da Vitoria,PT,77.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
96,Prince Albert,CA,87.6,overcast clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
97,Ust-Tsilma,RU,51.78,broken clouds,65.441,52.1498,U Praskov'i
98,Mumford,GH,75.99,clear sky,5.2618,-0.759,Spanish Villa
99,Praia,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
100,Cidreira,BR,59.74,overcast clouds,-30.1811,-50.2056,Hotel Castelo
101,Ugoofaaru,MV,82.89,overcast clouds,5.6667,73.0,Ungoofaaru Inn
104,Madona,LV,61.45,overcast clouds,56.8533,26.217,"Madonas viesnica , SIA"
106,Bathsheba,BB,83.82,clear sky,13.2167,-59.5167,Atlantis Hotel
107,Kirakira,SB,73.89,overcast clouds,-10.4544,161.9205,SanBiz Lodge
108,Sambava,MG,68.95,light rain,-14.2667,50.1667,Melrose
109,Aneho,TG,77.29,scattered clouds,6.2333,1.6,Hotel La Linette
110,Mayo,US,78.42,moderate rain,38.8876,-76.5119,Resorts Resource Group International
111,Hami,CN,69.06,broken clouds,42.8,93.45,Laoyutang Resort
112,Sinnamary,GF,81.36,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
113,Sartell,US,79.45,scattered clouds,45.6216,-94.2069,AmericInn by Wyndham Sartell
114,Hilo,US,76.62,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
115,Lebu,CL,54.34,clear sky,-37.6167,-73.65,Hostal Las Lilas
117,Kenora,CA,74.59,smoke,49.8167,-94.4337,Maynard Lake Lodge
118,Camocim,BR,88.45,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
119,Tarnogskiy Gorodok,RU,60.1,overcast clouds,60.4997,43.5761,Hotel Rus
120,Ntcheu,MW,61.7,overcast clouds,-14.8203,34.6359,Dear Executive Lodge
122,Starokostyantyniv,UA,71.2,clear sky,49.7576,27.2034,Lider
123,Tiarei,PF,78.82,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
124,Luena,AO,60.76,clear sky,-11.7833,19.9167,Hotel Kandamba
128,Newport,GB,67.68,broken clouds,51.5877,-2.9984,ibis budget Newport
129,Mochumi,PE,69.58,clear sky,-6.5469,-79.8631,Hospedaje La Posada del Sol
130,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
131,Zhigansk,RU,60.69,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
132,Port Alfred,ZA,61.83,few clouds,-33.5906,26.891,The Halyards Hotel
133,Broome,US,76.35,overcast clouds,42.2506,-75.833,Chenango Valley State Park
138,Iqaluit,CA,55.13,light rain,63.7506,-68.5145,Frobisher Inn
139,Gainesville,US,89.6,scattered clouds,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
140,Plettenberg Bay,ZA,56.75,few clouds,-34.0527,23.3716,Thanda Vista B&B
141,Christchurch,NZ,51.91,broken clouds,-43.5333,172.6333,The George
143,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
144,Reichenau,PL,61.88,overcast clouds,50.9075,14.9563,Rychło. Hotel
145,Shache,CN,76.78,overcast clouds,38.4167,77.2406,Delong Hotel
146,Nikolskoye,RU,64.4,clear sky,59.7035,30.7861,Tourist House - Sablino
147,Moose Factory,CA,63.52,scattered clouds,51.2585,-80.6094,Moosonee Lilypad
149,Solnechnyy,RU,51.39,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
150,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
151,Grand Forks,US,80.53,haze,47.9417,-97.4337,Warrior Inn
154,Mulchen,CL,64.26,clear sky,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
155,Kahului,US,78.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
156,Praya,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
157,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
159,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
161,Mahebourg,MU,70.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
162,Paka,MY,76.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
163,Valle Nacional,MX,88.83,broken clouds,17.7833,-96.3167,Cabaña San Mateo Yetla
165,Niquero,CU,86.38,light rain,20.0431,-77.5828,Islazul Niquero
166,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
170,Neyyattinkara,IN,80.46,overcast clouds,8.4,77.0833,P.W.D. Rest House
171,Carnarvon,AU,58.26,clear sky,-24.8667,113.6333,Hospitality Carnarvon
172,Hoquiam,US,68.43,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
173,Boyolangu,ID,73.47,scattered clouds,-8.1181,111.8935,Yos ega cv
174,Lianzhou,CN,78.6,light rain,24.7811,112.3825,Qingcheng Tourism Industry
175,Seoul,KR,77.41,overcast clouds,37.5683,126.9778,롯데호텔 서울
176,Ilulissat,GL,50.49,clear sky,69.2167,-51.1,Hotel Arctic
178,Hasaki,JP,77.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
179,Guye,CN,69.17,clear sky,39.7333,118.4167,Peace Hotel
181,Hobyo,SO,78.35,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
183,Nakhon Ratchasima,TH,84.06,overcast clouds,15.0,102.1667,U-Sabai Park Hotel & Resort
184,Panuco,MX,89.78,clear sky,22.05,-98.1667,Hotel Plaza
185,Atuona,PF,76.69,broken clouds,-9.8,-139.0333,Villa Enata
186,Mugla,TR,81.27,clear sky,37.2303,28.3557,Petek Hotel
187,Yulara,AU,51.75,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
189,Syamzha,RU,59.31,overcast clouds,60.0158,41.0614,Hotel Syamzha
191,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
192,Coos Bay,US,69.24,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
193,Westport,US,78.35,broken clouds,41.1415,-73.3579,The Westport Inn
194,Goderich,CA,68.92,broken clouds,43.7501,-81.7165,Harmony Inn
195,Salym,RU,60.22,overcast clouds,60.0625,71.4789,Gostinitsa Salym
196,Banepa,NP,70.12,moderate rain,27.6298,85.5214,Dhulikhel Lodge Resort
197,Kavieng,PG,81.41,clear sky,-2.5744,150.7967,Nusa Island Retreat
199,La Rioja,ES,64.18,few clouds,42.25,-2.5,Casa Concejos
200,Lasa,IT,58.03,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
201,Hornepayne,CA,67.21,scattered clouds,49.2138,-84.7705,Kay-Vee Lodge Ltd
203,Lodwar,KE,86.83,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
204,Cayenne,GF,89.64,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
205,Saint-Francois,FR,63.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
206,Bandarbeyla,SO,78.06,clear sky,9.4942,50.8122,JABIR HOTEL
207,Cyangugu,RW,61.27,scattered clouds,-2.4846,28.9075,Umucyo Lodge
208,Perevolotskiy,RU,76.59,broken clouds,51.8763,54.1938,GRAND OASIS
209,Buala,SB,77.76,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
210,Namatanai,PG,78.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
211,Tanabe,JP,78.93,broken clouds,33.7333,135.3667,美吉屋旅館
212,Otradnoye,RU,64.56,clear sky,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
213,Katsuura,JP,80.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
215,San Cristobal,VE,84.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
216,Poronaysk,RU,54.9,scattered clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
218,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Punto de encuentro
219,Korocha,RU,81.32,broken clouds,50.8107,37.1953,Dubravushka
220,Northam,GB,64.38,clear sky,51.0333,-4.2167,Durrant House Hotel
221,Fairbanks,US,70.09,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
222,Ca Mau,VN,78.17,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
223,Marsh Harbour,BS,84.99,broken clouds,26.5412,-77.0636,Abaco Beach Resort
226,Vanimo,PG,77.22,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
227,Korla,CN,77.81,overcast clouds,41.7597,86.1469,Gulisitan Hotel
228,Hofn,IS,54.3,overcast clouds,64.2539,-15.2082,Hótel Höfn
229,Port Moresby,PG,67.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
230,Ballina,AU,61.79,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
231,Itarema,BR,83.79,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
232,Kalmunai,LK,81.95,overcast clouds,7.4167,81.8167,VS Villa
233,Malanville,BJ,81.48,overcast clouds,11.8685,3.3899,DEVO HOTEL
234,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
235,Bengkulu,ID,74.89,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
237,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
238,Chuy,UY,56.35,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
239,Caravelas,BR,71.13,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
240,La Ronge,CA,79.18,clear sky,55.1001,-105.2842,Northland Motor Hotel
241,Malanje,AO,71.8,clear sky,-9.5402,16.341,Malanje Hotel
244,Sovetskoye,RU,60.48,few clouds,52.2861,85.4131,"Gostinitsa ""Berozka"""
245,Isangel,VU,66.87,overcast clouds,-19.55,169.2667,Tanna Lodge
246,Sidi Ali,DZ,72.93,few clouds,36.0998,0.4206,الغابة الترفيهية بورحمة
247,Esperance,AU,51.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
248,Santa Cruz,BO,76.46,smoke,-17.8,-63.1667,Aviador Hotel Boutique
249,Muros,ES,65.98,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
250,Guerrero Negro,MX,85.44,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
251,Aklavik,CA,82.31,overcast clouds,68.2191,-135.0107,Aklavik Inn
252,Vallenar,CL,86.47,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
253,Kaifeng,CN,76.33,few clouds,34.7911,114.3483,Pullman Kaifeng Jianye
254,Ciudad Bolivar,VE,83.84,broken clouds,8.1222,-63.5497,Hotel Edi
255,Tukrah,LY,81.91,clear sky,32.5341,20.5791,Lokta restaurant
258,Izumo,JP,76.51,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
261,Olafsvik,IS,53.98,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
262,Port Hardy,CA,63.46,clear sky,50.6996,-127.4199,Airport Inn
264,Baruun-Urt,MN,58.15,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
265,San Policarpo,PH,82.9,overcast clouds,12.1791,125.5072,JM Lodge
266,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
268,Kiunga,PG,72.43,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
269,Batticaloa,LK,81.7,overcast clouds,7.7102,81.6924,Grand Star Guest House
270,Shenjiamen,CN,79.5,heavy intensity rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
271,Benghazi,LY,83.39,clear sky,32.1167,20.0667,Tibesti Hotel
272,Krasnokamensk,RU,56.39,broken clouds,50.0979,118.0369,Tsentral'naya
273,Slanic-Moldova,RO,73.22,clear sky,46.2,26.4333,CABANA PARAUL STROIULUI
274,Thompson,CA,80.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
275,Kirundo,BI,70.57,overcast clouds,-2.5833,30.1667,Maranatha Hotel
277,Santa Cruz De Tenerife,ES,77.88,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
278,Makakilo City,US,79.68,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
279,Margate,GB,61.18,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
281,Acarau,BR,85.32,overcast clouds,-2.8856,-40.12,castelo pizzaria
282,Lata,PT,70.36,overcast clouds,40.1629,-8.3327,Casa Maquia
284,Trat,TH,75.56,overcast clouds,12.5,102.5,สวนหนิง-อัศ
286,Erzin,TR,83.12,clear sky,36.9559,36.2,Artemis Otel
288,Belmonte,BR,68.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
289,Krasnoselkup,RU,54.66,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
290,Excelsior Springs,US,85.57,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
291,Lhokseumawe,ID,78.22,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
292,Anloga,GH,77.34,few clouds,5.7947,0.8973,Pin Drop Hotel
293,Turukhansk,RU,53.92,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
294,Udachnyy,RU,63.09,clear sky,66.4167,112.4,Severnoye Siyaniye
295,Lagunas,PE,82.54,broken clouds,-5.2269,-75.6753,Hospedaje Eco
297,Kieta,PG,77.61,light rain,-6.2167,155.6333,Uruna Bay Retreat
298,Copiapo,CL,56.89,clear sky,-27.3667,-70.3333,San Francisco de La Selva
299,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
300,Ketchikan,US,67.08,overcast clouds,55.3422,-131.6461,Snows Cove Lodge
305,San-Pedro,CI,75.33,scattered clouds,4.7485,-6.6363,Hotel Maria
307,San Quintin,MX,79.36,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
308,Hashtgerd,IR,75.76,overcast clouds,35.9642,50.6858,Parse System
309,Noumea,NC,68.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
314,Lyubinskiy,RU,69.48,overcast clouds,55.1542,72.6925,На «70 Лет Октября»
315,Maldonado,UY,50.23,clear sky,-34.6667,-54.9167,La Cimarrona
316,Port Lincoln,AU,52.0,clear sky,-34.7333,135.8667,Port Lincoln Hotel
317,Maracacume,BR,84.13,overcast clouds,-2.0428,-45.9592,Hotel Ramos
318,Sugbongcogon,PH,78.71,broken clouds,8.9553,124.7853,Francis kenneth C. Wong
319,Los Llanos De Aridane,ES,67.75,few clouds,28.6585,-17.9182,Valle Aridane
320,San Jose,US,85.01,few clouds,37.3394,-121.895,The Westin San Jose
321,Hervey Bay,AU,65.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
323,Acari,PE,77.88,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
324,Novyy Urengoy,RU,59.36,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
325,Rocha,UY,55.31,clear sky,-34.4833,-54.3333,Beleza Pura B&B
326,Yatou,CN,72.82,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
327,Liverpool,GB,64.89,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
328,Igarka,RU,52.88,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
329,Lagoa,PT,72.32,broken clouds,39.05,-27.9833,Casa Das Faias
330,Saldanha,ZA,51.85,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
331,Kamaishi,JP,73.89,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
333,Bluefields,NI,83.53,few clouds,12.0137,-83.7635,Flamingo Hotel and Casino
334,Kinablangan,PH,79.03,overcast clouds,7.6947,126.5503,Danny Moreno Property
335,Bubaque,GW,79.09,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
336,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
339,Bereda,ES,63.91,overcast clouds,43.2686,-7.5406,Pazo de Verdes
340,Talnakh,RU,54.14,overcast clouds,69.4865,88.3972,Talnakh Hotel
343,Along,IN,73.56,few clouds,28.1667,94.7667,Hotel West
344,Antalaha,MG,67.26,light rain,-14.9003,50.2788,Hotel Vitasoa
345,Bima,ID,74.01,scattered clouds,-8.4667,118.7167,Lambitu Hotel
346,Escanaba,US,73.96,overcast clouds,45.7453,-87.0646,Sunset Lodge
347,Vaitape,PF,76.86,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
348,Martil,MA,73.38,overcast clouds,35.6166,-5.2752,فندق مرتيل
349,Pierre,US,85.28,haze,44.3683,-100.351,Ramkota Hotel
351,Jiuquan,CN,71.67,overcast clouds,39.7432,98.5174,Jiuquan Hotel
352,San Luis,AR,65.35,clear sky,-33.295,-66.3356,Huarpes Hotel
354,Bonthe,SL,76.96,light rain,7.5264,-12.505,Bonthe Holiday Village
