City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kapaa,22.0752,-159.319,87.78,76,20,3.0,US,2021-08-01 04:43:25
1,Hobart,-42.8794,147.3294,50.11,73,75,4.0,AU,2021-08-01 04:39:56
2,Beringovskiy,63.05,179.3167,47.75,72,98,6.6,RU,2021-08-01 04:43:25
3,Rikitea,-23.1203,-134.9692,70.27,73,32,18.03,PF,2021-08-01 04:43:26
4,Castro,-24.7911,-50.0119,43.83,96,100,2.86,BR,2021-08-01 04:43:26
5,East London,-33.0153,27.9116,63.54,23,0,5.75,ZA,2021-08-01 04:43:26
6,Lompoc,34.6391,-120.4579,70.79,86,1,6.91,US,2021-08-01 04:39:38
7,Ampanihy,-24.7,44.75,62.67,58,0,6.04,MG,2021-08-01 04:43:27
8,Jamestown,42.097,-79.2353,64.71,92,40,1.99,US,2021-08-01 04:39:18
9,Barrow,71.2906,-156.7887,53.62,81,40,19.57,US,2021-08-01 04:43:27
10,Ushuaia,-54.8,-68.3,46.06,49,40,28.77,AR,2021-08-01 04:42:34
11,Sovetskiy,61.3614,63.5842,62.55,93,100,8.32,RU,2021-08-01 04:43:28
12,Iranshahr,27.2025,60.6848,97.14,32,6,0.0,IR,2021-08-01 04:43:28
13,Mizan Teferi,6.9833,35.5833,61.2,96,100,2.77,ET,2021-08-01 04:43:28
14,Kazachinskoye,57.6953,93.2761,76.06,45,69,3.85,RU,2021-08-01 04:43:29
15,Hermanus,-34.4187,19.2345,55.8,84,62,9.62,ZA,2021-08-01 04:43:29
16,Thompson,55.7435,-97.8558,59.16,77,40,0.0,CA,2021-08-01 04:43:29
17,San Jose Del Palmar,4.9742,-76.2283,71.26,99,99,0.94,CO,2021-08-01 04:43:30
18,Viking,53.1001,-111.7684,73.13,39,26,8.72,CA,2021-08-01 04:43:30
19,Cape Town,-33.9258,18.4232,54.27,90,20,6.91,ZA,2021-08-01 04:41:40
20,Mahebourg,-20.4081,57.7,73.26,68,75,17.27,MU,2021-08-01 04:43:31
21,Port Alfred,-33.5906,26.891,63.81,32,72,8.34,ZA,2021-08-01 04:43:31
22,Busselton,-33.65,115.3333,50.09,63,78,28.99,AU,2021-08-01 04:43:31
23,Los Llanos De Aridane,28.6585,-17.9182,67.75,89,40,18.41,ES,2021-08-01 04:43:31
24,Dowa,-13.654,33.9375,52.07,84,4,2.13,MW,2021-08-01 04:43:32
25,Lebu,-37.6167,-73.65,45.52,79,3,13.8,CL,2021-08-01 04:43:32
26,Albany,42.6001,-73.9662,60.53,82,34,2.53,US,2021-08-01 04:43:32
27,New Norfolk,-42.7826,147.0587,48.76,52,41,8.12,AU,2021-08-01 04:43:33
28,Lasa,46.6166,10.7002,62.06,93,96,1.03,IT,2021-08-01 04:43:33
29,Tuktoyaktuk,69.4541,-133.0374,66.2,77,75,10.36,CA,2021-08-01 04:43:34
30,Gidam,18.9833,81.4,80.71,74,100,13.02,IN,2021-08-01 04:43:34
31,Natal,-5.795,-35.2094,74.05,94,40,10.36,BR,2021-08-01 04:43:34
32,Port Elizabeth,-33.918,25.5701,48.49,81,0,3.44,ZA,2021-08-01 04:43:34
33,Mount Isa,-20.7333,139.5,91.17,21,75,9.22,AU,2021-08-01 04:43:35
34,Boende,-0.2167,20.8667,71.06,84,86,2.08,CD,2021-08-01 04:43:35
35,Dauriya,49.9333,116.8667,71.58,41,12,10.0,RU,2021-08-01 04:43:35
36,Havre-Saint-Pierre,50.2334,-63.5986,55.76,94,90,5.75,CA,2021-08-01 04:43:36
37,Egvekinot,66.3167,-179.1667,41.32,61,86,1.97,RU,2021-08-01 04:43:36
38,Hasaki,35.7333,140.8333,93.29,76,9,11.7,JP,2021-08-01 04:39:05
39,Khatanga,71.9667,102.5,72.7,50,100,2.89,RU,2021-08-01 04:43:37
40,Butaritari,3.0707,172.7902,82.62,71,15,8.25,KI,2021-08-01 04:43:37
41,Saint-Joseph,-21.3667,55.6167,71.96,75,18,12.21,RE,2021-08-01 04:43:37
42,Faranah,10.0404,-10.7434,69.12,96,100,6.87,GN,2021-08-01 04:43:38
43,Bluff,-46.6,168.3333,48.79,91,93,2.3,NZ,2021-08-01 04:43:38
44,Provideniya,64.3833,-173.3,45.52,78,96,6.11,RU,2021-08-01 04:43:38
45,San Patricio,28.017,-97.5169,84.85,77,30,13.56,US,2021-08-01 04:43:39
46,Constitucion,-35.3333,-72.4167,50.61,71,0,5.79,CL,2021-08-01 04:43:39
47,Grindavik,63.8424,-22.4338,53.55,100,90,6.91,IS,2021-08-01 04:43:39
48,Kieta,-6.2167,155.6333,82.06,81,62,7.76,PG,2021-08-01 04:43:40
49,Nikolskoye,59.7035,30.7861,62.78,81,87,5.64,RU,2021-08-01 04:43:40
50,Bredasdorp,-34.5322,20.0403,55.27,93,97,6.91,ZA,2021-08-01 04:43:40
51,Aguimes,27.9054,-15.4461,68.67,73,20,27.63,ES,2021-08-01 04:43:41
52,Victoria,22.2855,114.1577,90.25,79,100,1.01,HK,2021-08-01 04:43:41
53,Aksha,50.2814,113.2867,67.69,68,70,7.07,RU,2021-08-01 04:43:41
54,Banda Aceh,5.5577,95.3222,86.16,63,100,17.76,ID,2021-08-01 04:43:42
55,Baykit,61.67,96.37,74.84,41,87,3.02,RU,2021-08-01 04:43:42
56,Bathsheba,13.2167,-59.5167,81.21,78,20,16.11,BB,2021-08-01 04:43:42
57,Faanui,-16.4833,-151.75,77.18,67,60,15.08,PF,2021-08-01 04:43:43
58,Dunga Bunga,29.7493,73.2432,97.83,42,2,7.38,PK,2021-08-01 04:43:43
59,Mataura,-46.1927,168.8643,48.47,99,100,0.85,NZ,2021-08-01 04:43:43
60,Grand Gaube,-20.0064,57.6608,73.38,64,2,11.01,MU,2021-08-01 04:43:44
61,Puerto Escondido,15.85,-97.0667,80.92,84,82,5.88,MX,2021-08-01 04:43:44
62,Puerto Ayora,-0.7393,-90.3518,71.55,93,5,7.0,EC,2021-08-01 04:43:44
63,Saskylakh,71.9167,114.0833,83.17,23,7,12.91,RU,2021-08-01 04:43:44
64,Levelland,33.5873,-102.378,83.25,71,97,12.39,US,2021-08-01 04:43:45
65,Uruguaiana,-29.7547,-57.0883,44.53,100,0,3.44,BR,2021-08-01 04:39:51
66,Klaksvik,62.2266,-6.589,45.52,79,100,11.23,FO,2021-08-01 04:43:45
67,Issoire,45.55,3.25,54.66,91,79,0.6,FR,2021-08-01 04:43:46
68,Glendive,47.1053,-104.7125,76.62,37,1,4.61,US,2021-08-01 04:43:46
69,Saint-Philippe,-21.3585,55.7679,72.95,81,38,13.56,RE,2021-08-01 04:43:46
70,Punta Arenas,-53.15,-70.9167,46.51,66,40,19.57,CL,2021-08-01 04:43:47
71,Lavrentiya,65.5833,-171.0,41.18,92,100,4.05,RU,2021-08-01 04:43:47
72,Saint-Francois,46.4154,3.9054,58.17,97,0,4.61,FR,2021-08-01 04:43:47
73,Srednekolymsk,67.45,153.6833,39.85,93,100,17.25,RU,2021-08-01 04:43:48
74,Komsomolskiy,40.4272,71.7189,81.82,47,40,2.3,UZ,2021-08-01 04:43:48
75,Ulaangom,49.9811,92.0667,70.84,37,100,11.7,MN,2021-08-01 04:43:48
76,Malyye Derbety,47.9547,44.6808,88.29,22,0,5.93,RU,2021-08-01 04:43:49
77,Norman Wells,65.282,-126.8329,77.04,44,40,2.3,CA,2021-08-01 04:43:49
78,Vanino,49.0869,140.2543,59.34,83,100,8.1,RU,2021-08-01 04:43:49
79,Pisco,-13.7,-76.2167,62.65,82,90,6.91,PE,2021-08-01 04:43:49
80,Carnarvon,-24.8667,113.6333,66.27,58,90,5.75,AU,2021-08-01 04:43:50
81,College,64.8569,-147.8028,76.98,46,75,6.91,US,2021-08-01 04:43:50
82,Borzna,51.2546,32.4269,73.53,61,11,6.33,UA,2021-08-01 04:43:50
83,Sur,22.5667,59.5289,93.76,49,34,7.43,OM,2021-08-01 04:43:51
84,Yellowknife,62.456,-114.3525,72.12,56,20,6.91,CA,2021-08-01 04:43:51
85,Marawi,7.9986,124.2928,87.96,47,43,3.69,PH,2021-08-01 04:43:51
86,Ahipara,-35.1667,173.1667,56.48,75,79,8.12,NZ,2021-08-01 04:43:52
87,Cidreira,-30.1811,-50.2056,54.48,91,100,10.29,BR,2021-08-01 04:41:14
88,Duluth,46.7833,-92.1066,69.28,73,1,1.01,US,2021-08-01 04:38:59
89,Hualmay,-11.0964,-77.6139,62.82,86,22,7.74,PE,2021-08-01 04:43:52
90,Isangel,-19.55,169.2667,73.51,56,5,14.97,VU,2021-08-01 04:43:52
91,Pevek,69.7008,170.3133,35.98,80,93,23.44,RU,2021-08-01 04:43:53
92,Tobol,52.6844,62.5794,83.71,43,17,13.15,KZ,2021-08-01 04:43:53
93,Tarko-Sale,64.9225,77.785,62.04,52,82,5.73,RU,2021-08-01 04:43:53
94,Omaruru,-21.4333,15.9333,49.89,42,0,10.56,NA,2021-08-01 04:43:54
95,Arraial Do Cabo,-22.9661,-42.0278,66.63,58,100,13.24,BR,2021-08-01 04:43:54
96,Berdigestyakh,62.0989,126.6992,86.14,24,13,0.31,RU,2021-08-01 04:43:54
97,Hithadhoo,-0.6,73.0833,81.82,71,53,5.99,MV,2021-08-01 04:43:55
98,Sinnamary,5.3833,-52.95,77.99,86,90,6.76,GF,2021-08-01 04:43:55
99,Maniwaki,46.3834,-75.966,57.74,94,100,1.14,CA,2021-08-01 04:43:55
100,Selfoss,63.9331,-20.9971,53.49,95,100,1.14,IS,2021-08-01 04:43:56
101,Cherskiy,68.75,161.3,48.58,63,100,12.77,RU,2021-08-01 04:43:56
102,Te Anau,-45.4167,167.7167,48.96,94,99,0.38,NZ,2021-08-01 04:43:56
103,Mandalgovi,45.7625,106.2708,72.19,35,63,10.16,MN,2021-08-01 04:43:57
104,Villazon,-22.0866,-65.5942,30.43,70,7,3.98,BO,2021-08-01 04:43:57
105,Antofagasta,-23.65,-70.4,56.48,74,47,4.18,CL,2021-08-01 04:41:30
106,Lulea,65.5842,22.1547,59.07,94,90,5.75,SE,2021-08-01 04:43:57
107,Saint-Pierre,-21.3393,55.4781,73.04,58,0,4.61,RE,2021-08-01 04:43:58
108,Makinsk,52.6292,70.4169,81.23,41,92,7.54,KZ,2021-08-01 04:43:58
109,Dukat,62.55,155.55,38.98,92,100,16.6,RU,2021-08-01 04:43:58
110,Ranfurly,-45.1333,170.1,44.64,95,100,2.55,NZ,2021-08-01 04:43:59
111,Atar,20.5169,-13.0499,82.71,54,66,5.86,MR,2021-08-01 04:43:59
112,Kargat,55.1956,80.2811,75.61,46,12,5.77,RU,2021-08-01 04:43:59
113,Codajas,-3.8367,-62.0569,71.8,69,25,0.65,BR,2021-08-01 04:44:00
114,Yulara,-25.2406,130.9889,71.44,35,0,6.91,AU,2021-08-01 04:44:00
115,Bethel,41.3712,-73.414,63.64,86,1,3.44,US,2021-08-01 04:44:00
116,Severo-Kurilsk,50.6789,156.125,54.48,92,96,16.06,RU,2021-08-01 04:44:01
117,Inverness,57.4791,-4.224,53.58,79,90,1.99,GB,2021-08-01 04:42:12
118,Havelock,34.8791,-76.9013,78.93,94,1,3.44,US,2021-08-01 04:44:01
119,Tasiilaq,65.6145,-37.6368,42.96,81,38,4.52,GL,2021-08-01 04:44:01
120,Mar Del Plata,-38.0023,-57.5575,47.12,29,7,3.0,AR,2021-08-01 04:41:59
121,Severomuysk,56.1481,113.4267,56.68,54,66,4.29,RU,2021-08-01 04:44:02
122,Ishigaki,24.3448,124.1572,86.13,79,75,12.66,JP,2021-08-01 04:44:02
123,Namatanai,-3.6667,152.4333,82.98,70,26,3.62,PG,2021-08-01 04:44:02
124,Bengkulu,-3.8004,102.2655,83.23,71,13,6.24,ID,2021-08-01 04:44:03
125,Liverpool,53.4106,-2.9779,56.68,79,75,3.0,GB,2021-08-01 04:41:38
126,Cooma,-36.2333,149.1333,46.17,76,75,12.66,AU,2021-08-01 04:44:03
127,Imeni Poliny Osipenko,52.4201,136.4853,50.2,97,100,6.02,RU,2021-08-01 04:44:03
128,Omsukchan,62.5333,155.8,41.97,87,100,13.0,RU,2021-08-01 04:44:04
129,Qaanaaq,77.484,-69.3632,39.15,94,96,1.61,GL,2021-08-01 04:44:04
130,Caravelas,-17.7125,-39.2481,67.5,75,80,12.62,BR,2021-08-01 04:44:04
131,Hilo,19.7297,-155.09,75.79,87,48,1.01,US,2021-08-01 04:40:32
132,Berlevag,70.8578,29.0864,48.15,94,100,5.19,NO,2021-08-01 04:44:05
133,Longyearbyen,78.2186,15.6401,44.44,70,20,13.8,SJ,2021-08-01 04:39:41
134,Vaini,-21.2,-175.2,75.36,73,20,25.32,TO,2021-08-01 04:44:05
135,Kruisfontein,-34.0033,24.7314,53.19,37,90,7.78,ZA,2021-08-01 04:44:05
136,Dikson,73.5069,80.5464,41.4,100,100,6.58,RU,2021-08-01 04:44:06
137,Sao Filipe,14.8961,-24.4956,74.68,87,77,11.32,CV,2021-08-01 04:44:06
138,Hami,42.8,93.45,76.8,42,100,6.08,CN,2021-08-01 04:39:09
139,Toropets,56.4978,31.6353,64.44,70,100,7.92,RU,2021-08-01 04:44:07
140,Henderson,36.0397,-114.9819,92.64,47,20,0.0,US,2021-08-01 04:44:07
141,Fairfield,41.2668,-73.3162,65.98,85,1,3.44,US,2021-08-01 04:41:23
142,Torbay,47.6666,-52.7314,60.67,85,75,17.27,CA,2021-08-01 04:43:14
143,Avarua,-21.2078,-159.775,77.05,69,100,12.66,CK,2021-08-01 04:44:07
144,Dingle,10.9995,122.6711,89.51,64,81,16.2,PH,2021-08-01 04:44:08
145,Iqaluit,63.7506,-68.5145,56.93,51,75,11.5,CA,2021-08-01 04:44:08
146,Qaqortoq,60.7167,-46.0333,48.7,84,100,3.51,GL,2021-08-01 04:44:08
147,Gazli,40.1333,63.45,93.25,12,0,16.42,UZ,2021-08-01 04:44:09
148,Souillac,-20.5167,57.5167,74.35,68,75,17.27,MU,2021-08-01 04:44:09
149,Tres Arroyos,-38.3739,-60.2798,38.25,84,0,0.85,AR,2021-08-01 04:44:10
150,Andra,62.5147,65.8878,57.49,97,100,8.3,RU,2021-08-01 04:44:10
151,Khawhai,23.3667,93.1167,69.55,89,80,1.99,IN,2021-08-01 04:44:10
152,Saint George,37.1041,-113.5841,82.26,50,1,4.0,US,2021-08-01 04:41:01
153,Bilma,18.6853,12.9164,86.45,46,3,9.26,NE,2021-08-01 04:44:11
154,Fortuna,40.5982,-124.1573,57.92,92,90,3.44,US,2021-08-01 04:44:11
155,Walvis Bay,-22.9575,14.5053,72.55,18,0,21.85,NA,2021-08-01 04:44:11
156,Kidero,42.1932,45.9614,63.3,63,0,2.82,RU,2021-08-01 04:44:12
157,Henties Bay,-22.116,14.2845,70.48,31,0,18.23,NA,2021-08-01 04:44:12
158,Kiryu,36.4,139.3333,94.15,45,22,5.17,JP,2021-08-01 04:44:12
159,Wilmington,34.2257,-77.9447,82.9,92,75,0.0,US,2021-08-01 04:41:31
160,Acarau,-2.8856,-40.12,77.07,81,97,13.62,BR,2021-08-01 04:44:13
161,Havoysund,70.9963,24.6622,45.48,78,100,4.5,NO,2021-08-01 04:44:13
162,Maragogi,-9.0122,-35.2225,73.78,87,34,17.76,BR,2021-08-01 04:44:13
163,Port Blair,11.6667,92.75,84.45,78,100,19.89,IN,2021-08-01 04:44:14
164,Comodoro Rivadavia,-45.8667,-67.5,49.86,25,0,16.11,AR,2021-08-01 04:44:14
165,Esperance,-33.8667,121.9,55.24,85,98,25.86,AU,2021-08-01 04:44:14
166,Qui Nhon,13.7667,109.2333,90.43,56,100,18.75,VN,2021-08-01 04:44:15
167,Opochka,56.7105,28.6617,65.23,79,63,6.29,RU,2021-08-01 04:44:15
168,Katsuura,35.1333,140.3,91.51,70,5,10.67,JP,2021-08-01 04:44:15
169,Porto Velho,-8.7619,-63.9039,68.05,88,0,0.0,BR,2021-08-01 04:44:16
170,Georgetown,5.4112,100.3354,87.75,80,40,3.0,MY,2021-08-01 04:44:16
171,San Cristobal,7.7669,-72.225,65.79,97,91,4.94,VE,2021-08-01 04:44:16
172,Upernavik,72.7868,-56.1549,44.01,74,100,6.91,GL,2021-08-01 04:44:17
173,Ambon,-3.6954,128.1814,89.74,62,40,6.91,ID,2021-08-01 04:44:17
174,Berdsk,54.7551,83.0967,76.6,45,84,7.58,RU,2021-08-01 04:44:17
175,Kerema,-7.9631,145.7785,79.86,77,51,5.82,PG,2021-08-01 04:44:18
176,Bilibino,68.0546,166.4372,49.21,53,99,16.53,RU,2021-08-01 04:44:18
177,Kodiak,57.79,-152.4072,62.11,72,90,4.61,US,2021-08-01 04:44:18
178,Epe,6.5841,3.9834,73.58,93,86,3.85,NG,2021-08-01 04:44:19
179,Pacifica,37.6138,-122.4869,69.75,86,20,3.0,US,2021-08-01 04:44:19
180,Lagunas,-5.2269,-75.6753,68.23,73,15,1.57,PE,2021-08-01 04:44:19
181,Kjollefjord,70.9457,27.3465,45.97,95,100,8.57,NO,2021-08-01 04:44:20
182,San Juan,-31.5375,-68.5364,49.05,40,96,2.46,AR,2021-08-01 04:44:20
183,Dong Hoi,17.4833,106.6,89.11,63,100,8.93,VN,2021-08-01 04:40:12
184,Ouallam,14.3188,2.0866,80.67,70,29,13.53,NE,2021-08-01 04:44:21
185,Belmonte,-15.8631,-38.8828,63.1,81,98,10.45,BR,2021-08-01 04:44:21
186,Deputatskiy,69.3,139.9,52.32,50,28,10.49,RU,2021-08-01 04:44:21
187,Ossora,59.2353,163.0719,58.75,52,60,9.15,RU,2021-08-01 04:44:22
188,North Battleford,52.7834,-108.2847,71.69,46,1,9.22,CA,2021-08-01 04:44:22
189,Teya,60.3778,92.6267,76.14,35,57,2.21,RU,2021-08-01 04:44:22
190,Champerico,14.3,-91.9167,82.35,81,26,3.89,GT,2021-08-01 04:44:23
