City_ID,City,Lat,Lng,Current Weather,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Arlit,18.7369,7.3853,scattered clouds,97.61,26,28,10.11,NE,2021-08-01 18:58:41
1,Mataura,-46.1927,168.8643,broken clouds,39.47,98,64,3.74,NZ,2021-08-01 18:54:59
2,Kapaa,22.0752,-159.319,light rain,80.58,83,93,1.01,US,2021-08-01 18:58:14
3,Ushuaia,-54.8,-68.3,clear sky,46.06,61,0,5.75,AR,2021-08-01 18:55:05
4,Skibbereen,51.55,-9.2667,overcast clouds,62.4,66,99,11.3,IE,2021-08-01 19:04:01
5,Albany,42.6001,-73.9662,light rain,76.39,66,55,8.1,US,2021-08-01 18:55:23
6,Mandera,3.9366,41.867,overcast clouds,82.85,48,95,21.9,KE,2021-08-01 19:02:17
7,Tadine,-21.55,167.8833,broken clouds,66.78,56,61,12.1,NC,2021-08-01 19:04:02
8,Saskylakh,71.9167,114.0833,clear sky,65.25,49,0,5.37,RU,2021-08-01 19:02:53
9,Jemnice,49.019,15.5699,overcast clouds,61.95,89,100,8.9,CZ,2021-08-01 19:04:02
10,Ghanzi,-21.5667,21.7833,clear sky,57.4,38,0,8.03,BW,2021-08-01 19:04:03
11,Dawei,14.0833,98.2,moderate rain,76.91,92,100,7.72,MM,2021-08-01 19:04:03
12,Ochakiv,46.6128,31.5498,clear sky,77.14,67,0,10.65,UA,2021-08-01 19:04:04
13,Avarua,-21.2078,-159.775,light rain,77.05,78,75,21.85,CK,2021-08-01 18:58:29
14,Marawi,7.9986,124.2928,overcast clouds,71.65,94,100,3.78,PH,2021-08-01 18:54:09
15,Khorramshahr,30.4397,48.1664,clear sky,103.12,10,0,4.41,IR,2021-08-01 19:04:04
16,Upernavik,72.7868,-56.1549,scattered clouds,44.2,75,33,13.2,GL,2021-08-01 18:58:53
17,Ixtapa,20.7,-105.2,clear sky,90.23,70,3,5.01,MX,2021-08-01 18:53:46
18,Punta Arenas,-53.15,-70.9167,broken clouds,46.51,66,75,14.97,CL,2021-08-01 18:58:09
19,Vrangel,42.7297,133.0839,light rain,71.2,89,100,17.02,RU,2021-08-01 19:04:05
20,Peruibe,-24.32,-46.9983,broken clouds,64.22,82,84,3.89,BR,2021-08-01 19:03:31
21,Taoudenni,22.6783,-3.9836,overcast clouds,105.64,17,100,9.6,ML,2021-08-01 18:59:33
22,Jamestown,42.097,-79.2353,overcast clouds,69.39,93,100,4.0,US,2021-08-01 18:58:09
23,Havre-Saint-Pierre,50.2334,-63.5986,broken clouds,61.39,74,61,19.98,CA,2021-08-01 19:04:06
24,Busselton,-33.65,115.3333,overcast clouds,52.56,76,100,8.21,AU,2021-08-01 18:58:16
25,Salalah,17.0151,54.0924,overcast clouds,75.63,95,100,4.52,OM,2021-08-01 19:00:21
26,Chumphon,10.3333,98.8333,overcast clouds,73.74,93,100,8.32,TH,2021-08-01 19:04:06
27,College,64.8569,-147.8028,overcast clouds,70.09,70,100,1.68,US,2021-08-01 19:03:09
28,Vaini,-21.2,-175.2,light rain,71.76,83,75,21.85,TO,2021-08-01 18:58:16
29,Rikitea,-23.1203,-134.9692,overcast clouds,69.33,59,100,23.89,PF,2021-08-01 18:54:58
30,Hermanus,-34.4187,19.2345,overcast clouds,57.9,80,97,7.27,ZA,2021-08-01 18:54:11
31,Oranjemund,-28.55,16.4333,clear sky,58.93,65,1,8.08,NA,2021-08-01 19:03:29
32,Honningsvag,70.9821,25.9704,light rain,44.35,93,75,12.66,NO,2021-08-01 19:04:07
33,Port Elizabeth,-33.918,25.5701,scattered clouds,59.29,82,40,27.63,ZA,2021-08-01 18:58:39
34,Kodiak,57.79,-152.4072,haze,58.51,82,75,5.75,US,2021-08-01 18:58:47
35,Arraial Do Cabo,-22.9661,-42.0278,few clouds,78.76,68,20,18.41,BR,2021-08-01 18:58:26
36,Djibo,14.1022,-1.6306,scattered clouds,90.36,41,37,9.33,BF,2021-08-01 18:54:39
37,New Norfolk,-42.7826,147.0587,few clouds,37.71,83,15,2.24,AU,2021-08-01 18:58:18
38,Novikovo,51.1537,37.8879,clear sky,75.24,50,4,4.5,RU,2021-08-01 19:04:08
39,Lavrentiya,65.5833,-171.0,overcast clouds,40.28,88,100,11.12,RU,2021-08-01 19:03:07
40,Faya,18.3851,42.4509,overcast clouds,66.72,68,95,6.08,SA,2021-08-01 19:04:08
41,Joshimath,30.5667,79.5667,overcast clouds,72.43,88,96,0.67,IN,2021-08-01 19:04:09
42,Chokurdakh,70.6333,147.9167,few clouds,34.34,81,19,6.13,RU,2021-08-01 18:59:10
43,Gogrial,8.5332,28.1004,light rain,72.32,93,99,2.89,SS,2021-08-01 19:04:09
44,Mar Del Plata,-38.0023,-57.5575,few clouds,55.09,29,20,3.0,AR,2021-08-01 18:58:23
45,Dikson,73.5069,80.5464,overcast clouds,39.36,98,97,4.52,RU,2021-08-01 18:54:52
46,Bredasdorp,-34.5322,20.0403,broken clouds,56.52,72,80,6.91,ZA,2021-08-01 18:58:23
47,Tiksi,71.6872,128.8694,clear sky,43.81,79,8,5.64,RU,2021-08-01 18:58:33
48,Lazaro Cardenas,17.9583,-102.2,few clouds,88.27,64,11,4.9,MX,2021-08-01 18:59:48
49,Bay Roberts,47.5999,-53.2648,few clouds,73.65,59,13,10.0,CA,2021-08-01 19:04:10
50,Puerto Ayora,-0.7393,-90.3518,scattered clouds,76.96,87,50,8.01,EC,2021-08-01 18:58:24
51,Kysyl-Syr,63.8986,122.7617,overcast clouds,61.63,71,88,4.12,RU,2021-08-01 19:04:11
52,Barrow,71.2906,-156.7887,overcast clouds,44.46,85,100,18.37,US,2021-08-01 18:55:09
53,Cockburn Town,21.4612,-71.1419,overcast clouds,82.44,80,98,19.73,TC,2021-08-01 19:04:11
54,Gidole,5.65,37.3667,scattered clouds,58.66,59,44,1.23,ET,2021-08-01 19:04:11
55,Sao Filipe,14.8961,-24.4956,few clouds,76.23,76,17,9.82,CV,2021-08-01 18:59:27
56,Georgetown,5.4112,100.3354,few clouds,76.95,92,20,3.44,MY,2021-08-01 18:57:15
57,Severo-Kurilsk,50.6789,156.125,clear sky,52.14,82,0,16.69,RU,2021-08-01 18:58:11
58,Yellowknife,62.456,-114.3525,few clouds,85.32,30,20,3.0,CA,2021-08-01 18:58:29
59,Airai,-8.9266,125.4092,scattered clouds,55.78,85,28,2.77,TL,2021-08-01 18:58:47
60,Toppenish,46.3774,-120.3087,overcast clouds,90.36,57,100,1.34,US,2021-08-01 19:04:05
61,Tuktoyaktuk,69.4541,-133.0374,broken clouds,71.6,56,75,17.27,CA,2021-08-01 18:58:19
62,Nkhotakota,-12.9274,34.2961,overcast clouds,69.89,62,91,4.74,MW,2021-08-01 19:04:13
63,General Roca,-39.0333,-67.5833,clear sky,62.91,33,0,13.71,AR,2021-08-01 19:04:13
64,Victoria,22.2855,114.1577,overcast clouds,85.32,88,99,1.99,HK,2021-08-01 18:59:44
65,Cape Town,-33.9258,18.4232,clear sky,58.12,75,0,1.01,ZA,2021-08-01 18:54:56
66,Saint-Philippe,-21.3585,55.7679,scattered clouds,69.35,75,43,11.83,RE,2021-08-01 18:58:26
67,Norman Wells,65.282,-126.8329,clear sky,77.04,41,1,6.91,CA,2021-08-01 18:58:26
68,Terrace,54.5163,-128.6035,scattered clouds,79.07,62,33,1.77,CA,2021-08-01 19:00:28
69,Riyadh,24.6877,46.7219,clear sky,98.55,9,3,5.03,SA,2021-08-01 19:01:07
70,Ahipara,-35.1667,173.1667,broken clouds,55.02,88,71,7.72,NZ,2021-08-01 18:59:38
71,Castro,-24.7911,-50.0119,broken clouds,57.2,63,69,4.07,BR,2021-08-01 18:55:36
72,Pasinler,39.9803,41.6764,overcast clouds,67.19,64,100,2.8,TR,2021-08-01 19:04:14
73,Kargasok,59.0556,80.8572,few clouds,51.71,87,24,5.44,RU,2021-08-01 19:04:15
74,Tasiilaq,65.6145,-37.6368,clear sky,43.75,80,3,6.15,GL,2021-08-01 18:59:02
75,Leeton,-34.5667,146.4,clear sky,40.08,86,1,5.14,AU,2021-08-01 19:04:15
76,Butaritari,3.0707,172.7902,few clouds,82.99,69,16,10.02,KI,2021-08-01 18:58:11
77,East London,-33.0153,27.9116,clear sky,56.34,88,0,4.61,ZA,2021-08-01 18:59:07
78,Bluff,-46.6,168.3333,overcast clouds,39.79,89,89,9.06,NZ,2021-08-01 18:58:15
79,Carballo,43.213,-8.691,overcast clouds,64.9,93,100,4.32,ES,2021-08-01 18:55:25
80,Port Blair,11.6667,92.75,heavy intensity rain,81.86,81,100,18.63,IN,2021-08-01 19:03:30
81,Yumen,40.2833,97.2,overcast clouds,70.56,39,100,17.27,CN,2021-08-01 19:03:08
82,Hithadhoo,-0.6,73.0833,overcast clouds,81.45,71,97,5.3,MV,2021-08-01 18:58:13
83,Waddan,29.1614,16.139,clear sky,94.33,11,0,13.18,LY,2021-08-01 19:04:17
84,Te Anau,-45.4167,167.7167,overcast clouds,40.71,92,95,1.3,NZ,2021-08-01 18:55:13
85,Langxiang,46.95,128.8833,light rain,70.43,99,100,1.63,CN,2021-08-01 19:04:17
86,Gravdal,68.1214,13.5031,scattered clouds,47.88,81,40,10.36,NO,2021-08-01 19:04:17
87,Pisco,-13.7,-76.2167,haze,65.01,77,40,9.22,PE,2021-08-01 18:58:36
88,Andrews,32.3187,-102.5457,broken clouds,82.42,61,75,0.0,US,2021-08-01 19:04:18
89,Adre,13.4667,22.2,overcast clouds,68.32,89,100,16.98,TD,2021-08-01 19:04:18
90,Igbo Ora,7.4333,3.2833,light rain,75.69,82,85,4.88,NG,2021-08-01 19:04:19
91,Khatanga,71.9667,102.5,broken clouds,62.56,67,68,8.55,RU,2021-08-01 18:58:48
92,Vestmannaeyjar,63.4427,-20.2734,mist,52.79,100,90,9.22,IS,2021-08-01 18:59:40
93,Reconquista,-29.15,-59.65,clear sky,69.44,31,0,5.23,AR,2021-08-01 19:04:19
94,Florenville,49.6998,5.3074,overcast clouds,61.11,93,92,3.42,BE,2021-08-01 19:04:20
95,Praia Da Vitoria,38.7333,-27.0667,overcast clouds,77.76,87,98,18.5,PT,2021-08-01 19:04:20
96,Prince Albert,53.2001,-105.7677,overcast clouds,87.6,21,100,3.89,CA,2021-08-01 19:01:06
97,Ust-Tsilma,65.441,52.1498,broken clouds,51.78,90,52,2.15,RU,2021-08-01 19:04:21
98,Mumford,5.2618,-0.759,clear sky,75.99,88,10,8.39,GH,2021-08-01 18:54:29
99,Praia,14.9215,-23.5087,scattered clouds,81.14,54,40,13.8,CV,2021-08-01 19:04:21
100,Cidreira,-30.1811,-50.2056,overcast clouds,59.74,76,92,8.28,BR,2021-08-01 18:58:17
101,Ugoofaaru,5.6667,73.0,overcast clouds,82.89,73,100,12.84,MV,2021-08-01 18:56:40
102,Clyde River,70.4692,-68.5914,overcast clouds,39.51,87,100,6.08,CA,2021-08-01 19:03:11
103,Coihaique,-45.5752,-72.0662,broken clouds,47.37,80,58,12.06,CL,2021-08-01 19:04:22
104,Madona,56.8533,26.217,overcast clouds,61.45,81,100,5.06,LV,2021-08-01 19:04:22
105,Rocky Mountain House,52.3668,-114.9188,overcast clouds,91.94,22,87,10.25,CA,2021-08-01 19:04:22
106,Bathsheba,13.2167,-59.5167,clear sky,83.82,68,4,11.54,BB,2021-08-01 19:03:36
107,Kirakira,-10.4544,161.9205,overcast clouds,73.89,85,100,7.94,SB,2021-08-01 18:56:52
108,Sambava,-14.2667,50.1667,light rain,68.95,90,85,12.19,MG,2021-08-01 19:04:23
109,Aneho,6.2333,1.6,scattered clouds,77.29,82,28,10.54,TG,2021-08-01 19:04:23
110,Mayo,38.8876,-76.5119,moderate rain,78.42,91,90,3.0,US,2021-08-01 19:03:06
111,Hami,42.8,93.45,broken clouds,69.06,45,80,8.16,CN,2021-08-01 19:03:05
112,Sinnamary,5.3833,-52.95,broken clouds,81.36,78,54,9.15,GF,2021-08-01 19:04:24
113,Sartell,45.6216,-94.2069,scattered clouds,79.45,39,40,3.0,US,2021-08-01 19:04:24
114,Hilo,19.7297,-155.09,overcast clouds,76.62,89,93,9.08,US,2021-08-01 18:58:22
115,Lebu,-37.6167,-73.65,clear sky,54.34,67,6,17.74,CL,2021-08-01 18:58:27
116,Sembakung,3.8167,117.25,moderate rain,73.29,99,100,2.42,ID,2021-08-01 19:04:24
117,Kenora,49.8167,-94.4337,smoke,74.59,43,75,10.36,CA,2021-08-01 18:56:24
118,Camocim,-2.9022,-40.8411,overcast clouds,88.45,48,87,11.65,BR,2021-08-01 19:04:25
119,Tarnogskiy Gorodok,60.4997,43.5761,overcast clouds,60.1,98,100,7.07,RU,2021-08-01 19:04:25
120,Ntcheu,-14.8203,34.6359,overcast clouds,61.7,57,98,4.61,MW,2021-08-01 19:04:26
121,Pahrump,36.2083,-115.9839,clear sky,94.44,31,4,3.0,US,2021-08-01 19:04:26
122,Starokostyantyniv,49.7576,27.2034,clear sky,71.2,68,7,9.35,UA,2021-08-01 19:04:26
123,Tiarei,-17.5333,-149.3333,scattered clouds,78.82,63,26,9.33,PF,2021-08-01 19:04:26
124,Luena,-11.7833,19.9167,clear sky,60.76,37,0,3.44,AO,2021-08-01 19:04:15
125,Hobart,-42.8794,147.3294,few clouds,38.05,87,11,1.99,AU,2021-08-01 18:57:14
126,Russell,32.3502,-85.1999,few clouds,94.28,49,20,6.91,US,2021-08-01 19:04:27
127,Colac,-38.3333,143.5833,few clouds,44.62,93,15,4.47,AU,2021-08-01 19:04:27
128,Newport,51.5877,-2.9984,broken clouds,67.68,70,82,4.59,GB,2021-08-01 18:55:07
129,Mochumi,-6.5469,-79.8631,clear sky,69.58,54,6,15.14,PE,2021-08-01 19:04:28
130,Souillac,-20.5167,57.5167,light rain,71.98,68,75,13.8,MU,2021-08-01 18:58:20
131,Zhigansk,66.7697,123.3711,scattered clouds,60.69,73,48,11.34,RU,2021-08-01 19:04:28
132,Port Alfred,-33.5906,26.891,few clouds,61.83,74,19,25.86,ZA,2021-08-01 18:54:11
133,Broome,42.2506,-75.833,overcast clouds,76.35,54,90,3.0,US,2021-08-01 18:59:29
134,Tuatapere,-46.1333,167.6833,overcast clouds,39.81,94,100,5.84,NZ,2021-08-01 18:58:20
135,Ostrovnoy,68.0531,39.5131,few clouds,49.12,83,15,8.61,RU,2021-08-01 19:03:23
136,Longyearbyen,78.2186,15.6401,light rain,46.24,71,75,16.11,SJ,2021-08-01 18:58:59
137,Corinto,37.9407,22.9573,clear sky,93.63,45,0,4.43,GR,2021-08-01 19:01:18
138,Iqaluit,63.7506,-68.5145,light rain,55.13,67,90,4.61,CA,2021-08-01 18:57:34
139,Gainesville,29.6516,-82.3248,scattered clouds,89.6,74,40,5.75,US,2021-08-01 19:03:13
140,Plettenberg Bay,-34.0527,23.3716,few clouds,56.75,87,19,10.71,ZA,2021-08-01 19:04:30
141,Christchurch,-43.5333,172.6333,broken clouds,51.91,87,75,7.0,NZ,2021-08-01 19:04:30
142,Blythe,33.6103,-114.5964,clear sky,107.04,18,1,4.61,US,2021-08-01 19:03:19
143,Galesong,-5.3166,119.3661,broken clouds,77.02,82,80,4.83,ID,2021-08-01 19:04:31
144,Reichenau,50.9075,14.9563,overcast clouds,61.88,91,100,3.27,PL,2021-08-01 19:04:31
145,Shache,38.4167,77.2406,overcast clouds,76.78,40,100,11.56,CN,2021-08-01 19:03:50
146,Nikolskoye,59.7035,30.7861,clear sky,64.4,69,6,9.13,RU,2021-08-01 18:58:08
147,Moose Factory,51.2585,-80.6094,scattered clouds,63.52,53,33,9.37,CA,2021-08-01 19:04:31
148,Pevek,69.7008,170.3133,overcast clouds,33.12,98,100,12.06,RU,2021-08-01 18:59:23
149,Solnechnyy,50.7214,136.6319,overcast clouds,51.39,97,93,3.96,RU,2021-08-01 18:56:26
150,The Valley,18.217,-63.0578,scattered clouds,87.66,70,40,13.8,AI,2021-08-01 19:04:32
151,Grand Forks,47.9417,-97.4337,haze,80.53,29,20,4.61,US,2021-08-01 19:04:32
152,Bam,29.106,58.357,clear sky,92.62,13,9,9.8,IR,2021-08-01 19:04:33
153,Uribia,11.7139,-72.266,clear sky,95.27,38,6,21.16,CO,2021-08-01 19:04:33
154,Mulchen,-37.7167,-72.2333,clear sky,64.26,40,6,7.72,CL,2021-08-01 19:04:33
155,Kahului,20.8947,-156.47,few clouds,78.96,81,24,15.86,US,2021-08-01 19:03:23
156,Praya,14.9215,-23.5087,scattered clouds,82.94,51,40,14.97,CV,2021-08-01 18:54:31
157,Bambous Virieux,-20.3428,57.7575,light rain,71.85,68,75,13.8,MU,2021-08-01 18:58:52
158,Kaitangata,-46.2817,169.8464,few clouds,42.64,96,22,4.5,NZ,2021-08-01 18:58:39
159,Acapulco,16.8634,-99.8901,scattered clouds,87.62,66,40,12.66,MX,2021-08-01 19:03:28
160,Arman,59.7,150.1667,clear sky,46.45,63,0,13.06,RU,2021-08-01 19:02:57
161,Mahebourg,-20.4081,57.7,light rain,70.25,75,45,17.58,MU,2021-08-01 19:02:56
162,Paka,4.6374,103.4368,overcast clouds,76.93,100,91,2.3,MY,2021-08-01 18:56:15
163,Valle Nacional,17.7833,-96.3167,broken clouds,88.83,60,67,3.91,MX,2021-08-01 19:04:35
164,Mount Gambier,-37.8333,140.7667,clear sky,41.41,92,0,9.51,AU,2021-08-01 19:02:43
165,Niquero,20.0431,-77.5828,light rain,86.38,70,25,2.35,CU,2021-08-01 19:04:35
166,Kruisfontein,-34.0033,24.7314,overcast clouds,56.88,80,99,22.19,ZA,2021-08-01 18:59:14
167,Yerbogachen,61.2767,108.0108,overcast clouds,60.6,56,100,5.26,RU,2021-08-01 19:04:36
168,Dourbali,11.8091,15.8632,overcast clouds,76.57,84,100,7.45,TD,2021-08-01 19:04:36
169,Luderitz,-26.6481,15.1594,clear sky,67.75,36,0,11.14,NA,2021-08-01 18:59:42
170,Neyyattinkara,8.4,77.0833,overcast clouds,80.46,82,100,11.3,IN,2021-08-01 19:04:36
171,Carnarvon,-24.8667,113.6333,clear sky,58.26,61,0,16.15,AU,2021-08-01 19:02:36
172,Hoquiam,46.9809,-123.8893,overcast clouds,68.43,45,90,16.11,US,2021-08-01 19:04:03
173,Boyolangu,-8.1181,111.8935,scattered clouds,73.47,91,50,6.35,ID,2021-08-01 18:55:01
174,Lianzhou,24.7811,112.3825,light rain,78.6,89,100,1.01,CN,2021-08-01 19:04:37
175,Seoul,37.5683,126.9778,overcast clouds,77.41,93,100,3.36,KR,2021-08-01 19:02:37
176,Ilulissat,69.2167,-51.1,clear sky,50.49,56,0,7.27,GL,2021-08-01 18:58:50
177,Thaba Nchu,-29.2093,26.839,clear sky,45.46,33,7,4.94,ZA,2021-08-01 19:04:38
178,Hasaki,35.7333,140.8333,few clouds,77.29,90,19,7.36,JP,2021-08-01 18:58:44
179,Guye,39.7333,118.4167,clear sky,69.17,90,1,5.46,CN,2021-08-01 19:04:38
180,Jurado,7.1053,-77.7641,light rain,82.13,84,100,7.31,CO,2021-08-01 19:04:38
181,Hobyo,5.3505,48.5268,clear sky,78.35,78,5,24.56,SO,2021-08-01 18:56:09
182,Heyang,26.1011,107.473,light rain,71.01,92,66,1.88,CN,2021-08-01 19:04:39
183,Nakhon Ratchasima,15.0,102.1667,overcast clouds,84.06,92,100,14.05,TH,2021-08-01 19:04:39
184,Panuco,22.05,-98.1667,clear sky,89.78,39,5,7.29,MX,2021-08-01 19:04:40
185,Atuona,-9.8,-139.0333,broken clouds,76.69,72,54,13.24,PF,2021-08-01 18:58:35
186,Mugla,37.2303,28.3557,clear sky,81.27,25,4,5.93,TR,2021-08-01 19:04:40
187,Yulara,-25.2406,130.9889,clear sky,51.75,36,0,9.17,AU,2021-08-01 19:02:45
188,Amapa,1.0,-52.0,few clouds,86.59,54,21,5.44,BR,2021-08-01 19:04:40
189,Syamzha,60.0158,41.0614,overcast clouds,59.31,97,100,6.62,RU,2021-08-01 19:04:41
190,Qaanaaq,77.484,-69.3632,broken clouds,43.12,80,81,1.19,GL,2021-08-01 18:58:23
191,Sao Joao Da Barra,-21.6403,-41.0511,overcast clouds,73.49,60,88,10.31,BR,2021-08-01 18:57:22
192,Coos Bay,43.3665,-124.2179,scattered clouds,69.24,88,40,14.97,US,2021-08-01 19:00:44
193,Westport,41.1415,-73.3579,broken clouds,78.35,57,75,1.01,US,2021-08-01 19:04:42
194,Goderich,43.7501,-81.7165,broken clouds,68.92,77,73,19.51,CA,2021-08-01 19:00:16
195,Salym,60.0625,71.4789,overcast clouds,60.22,99,100,4.54,RU,2021-08-01 19:04:43
196,Banepa,27.6298,85.5214,moderate rain,70.12,94,75,6.91,NP,2021-08-01 19:04:43
197,Kavieng,-2.5744,150.7967,clear sky,81.41,75,2,8.3,PG,2021-08-01 18:58:15
198,Provideniya,64.3833,-173.3,overcast clouds,41.79,90,100,14.0,RU,2021-08-01 19:02:49
199,La Rioja,42.25,-2.5,few clouds,64.18,58,11,3.67,ES,2021-08-01 19:04:44
200,Lasa,46.6166,10.7002,overcast clouds,58.03,97,100,6.35,IT,2021-08-01 18:55:02
201,Hornepayne,49.2138,-84.7705,scattered clouds,67.21,55,32,8.9,CA,2021-08-01 19:04:44
202,Sawakin,19.1059,37.3321,few clouds,97.66,39,13,23.04,SD,2021-08-01 19:04:44
203,Lodwar,3.1191,35.5973,broken clouds,86.83,33,69,3.53,KE,2021-08-01 18:54:26
204,Cayenne,4.9333,-52.3333,few clouds,89.64,78,13,5.99,GF,2021-08-01 18:59:02
205,Saint-Francois,46.4154,3.9054,clear sky,63.84,63,0,5.75,FR,2021-08-01 19:03:05
206,Bandarbeyla,9.4942,50.8122,clear sky,78.06,81,1,27.11,SO,2021-08-01 19:04:45
207,Cyangugu,-2.4846,28.9075,scattered clouds,61.27,65,40,1.74,RW,2021-08-01 19:04:45
208,Perevolotskiy,51.8763,54.1938,broken clouds,76.59,41,52,2.46,RU,2021-08-01 19:04:46
209,Buala,-8.145,159.5921,moderate rain,77.76,86,96,6.06,SB,2021-08-01 18:59:20
210,Namatanai,-3.6667,152.4333,light rain,78.3,84,11,6.55,PG,2021-08-01 19:03:19
211,Tanabe,33.7333,135.3667,broken clouds,78.93,81,77,4.47,JP,2021-08-01 19:04:46
212,Otradnoye,59.7775,30.8181,clear sky,64.56,70,6,9.75,RU,2021-08-01 19:04:46
213,Katsuura,35.1333,140.3,clear sky,80.71,86,1,6.64,JP,2021-08-01 19:03:08
214,Argudan,43.4214,43.9158,overcast clouds,76.08,64,91,7.78,RU,2021-08-01 19:04:47
215,San Cristobal,7.7669,-72.225,scattered clouds,84.38,67,48,8.79,VE,2021-08-01 18:58:54
216,Poronaysk,49.2167,143.1167,scattered clouds,54.9,84,35,3.4,RU,2021-08-01 19:04:47
217,Almaznyy,48.0448,40.045,scattered clouds,80.74,52,35,4.18,RU,2021-08-01 19:04:48
218,Coquimbo,-29.9533,-71.3436,clear sky,62.33,67,0,9.22,CL,2021-08-01 18:58:46
219,Korocha,50.8107,37.1953,broken clouds,81.32,47,82,8.05,RU,2021-08-01 19:04:48
220,Northam,51.0333,-4.2167,clear sky,64.38,79,9,8.43,GB,2021-08-01 19:04:49
221,Fairbanks,64.8378,-147.7164,overcast clouds,70.09,69,100,1.01,US,2021-08-01 18:59:32
222,Ca Mau,9.1769,105.15,broken clouds,78.17,88,57,6.35,VN,2021-08-01 19:04:49
223,Marsh Harbour,26.5412,-77.0636,broken clouds,84.99,70,53,9.08,BS,2021-08-01 19:03:05
224,Petropavlovsk-Kamchatskiy,53.0452,158.6483,fog,46.99,100,0,8.95,RU,2021-08-01 19:04:50
